pañcamī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
karmadhārayaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	nañ-tatpuruṣaḥ
bahuvrīhiḥ	-
nañ-tatpuruṣaḥ	tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	bahuvrīhiḥ
bahuvrīhiḥ	nañ-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
karmadhārayaḥ	karmadhārayaḥ
bahuvrīhiḥ	nañ-tatpuruṣaḥ
nañ-tatpuruṣaḥ	bahuvrīhiḥ
dvandvaḥ	dvandvaḥ
karmadhārayaḥ	karmadhārayaḥ
karmadhārayaḥ	karmadhārayaḥ
ṣaṣṭhī-tatpuruṣaḥ	karmadhārayaḥ
karmadhārayaḥ	karmadhārayaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
bahuvrīhiḥ	bahuvrīhiḥ
karmadhārayaḥ	ṣaṣṭhī-tatpuruṣaḥ
karmadhārayaḥ	bahuvrīhiḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
bahuvrīhiḥ	bahuvrīhiḥ
upapada-tatpuruṣaḥ	nañ-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
bahuvrīhiḥ	ṣaṣṭhī-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
tṛtīyā-tatpuruṣaḥ	bahuvrīhiḥ
nañ-tatpuruṣaḥ	-
dvandvaḥ	dvandvaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
dvitīyā-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	pañcamī-tatpuruṣaḥ
tṛtīyā-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	nañ-tatpuruṣaḥ
karmadhārayaḥ	tṛtīyā-tatpuruṣaḥ
tṛtīyā-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	nañ-tatpuruṣaḥ
tṛtīyā-tatpuruṣaḥ	bahuvrīhiḥ
karmadhārayaḥ	ṣaṣṭhī-tatpuruṣaḥ
caturthī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
karmadhārayaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	bahuvrīhiḥ
dvitīyā-tatpuruṣaḥ	dvitīyā-tatpuruṣaḥ
bahuvrīhiḥ	-
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
tṛtīyā-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	karmadhārayaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
bahuvrīhiḥ	karmadhārayaḥ
saptamī-tatpuruṣaḥ	upapada-tatpuruṣaḥ
tṛtīyā-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	ṣaṣṭhī-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
upapada-tatpuruṣaḥ	karmadhārayaḥ
dvandvaḥ	dvandvaḥ
dvandvaḥ	dvandvaḥ
dvandvaḥ	dvandvaḥ
bahuvrīhiḥ	nañ-tatpuruṣaḥ
tatpuruṣaḥ	-
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
upapada-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
tatpuruṣaḥ	tatpuruṣaḥ
pañcamī-tatpuruṣaḥ	pañcamī-tatpuruṣaḥ
pañcamī-tatpuruṣaḥ	-
karmadhārayaḥ	dvitīyā-tatpuruṣaḥ
karmadhārayaḥ	karmadhārayaḥ
dvandvaḥ	dvandvaḥ
dvandvaḥ	dvandvaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
nañ-tatpuruṣaḥ	-
bahuvrīhiḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	pañcamī-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	bahuvrīhiḥ
bahuvrīhiḥ	karmadhārayaḥ
nañ-bahuvrīhiḥ	nañ-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	bahuvrīhiḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
tṛtīyā-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	bahuvrīhiḥ
upapada-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	karmadhārayaḥ
karmadhārayaḥ	karmadhārayaḥ
tatpuruṣaḥ	-
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
saptamī-tatpuruṣaḥ	karmadhārayaḥ
kevala-samāsaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	tatpuruṣaḥ
bahuvrīhiḥ	-
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
karmadhārayaḥ	ṣaṣṭhī-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
karmadhārayaḥ	saptamī-tatpuruṣaḥ
bahuvrīhiḥ	ṣaṣṭhī-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	bahuvrīhiḥ
ṣaṣṭhī-tatpuruṣaḥ	bahuvrīhiḥ
bahuvrīhiḥ	nañ-tatpuruṣaḥ
dvandvaḥ	dvandvaḥ
upapada-tatpuruṣaḥ	bahuvrīhiḥ
dvandvaḥ	dvandvaḥ
dvandvaḥ	dvandvaḥ
dvandvaḥ	dvandvaḥ
ṣaṣṭhī-tatpuruṣaḥ	karmadhārayaḥ
dvandvaḥ	dvandvaḥ
tṛtīyā-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	bahuvrīhiḥ
saptamī-tatpuruṣaḥ	bahuvrīhiḥ
bahuvrīhiḥ	karmadhārayaḥ
karmadhārayaḥ	karmadhārayaḥ
bahuvrīhiḥ	bahuvrīhiḥ
ṣaṣṭhī-tatpuruṣaḥ	bahuvrīhiḥ
bahuvrīhiḥ	ṣaṣṭhī-tatpuruṣaḥ
upapada-tatpuruṣaḥ	-
dvandvaḥ	dvandvaḥ
ṣaṣṭhī-tatpuruṣaḥ	-
bahuvrīhiḥ	nañ-tatpuruṣaḥ
bahuvrīhiḥ	nañ-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
saptamī-tatpuruṣaḥ	bahuvrīhiḥ
kevala-samāsaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	tatpuruṣaḥ
saptamī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
upapada-tatpuruṣaḥ	bahuvrīhiḥ
upapada-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
dvandvaḥ	dvandvaḥ
ṣaṣṭhī-tatpuruṣaḥ	karmadhārayaḥ
bahuvrīhiḥ	bahuvrīhiḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	karmadhārayaḥ
tatpuruṣaḥ	-
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
tṛtīyā-tatpuruṣaḥ	bahuvrīhiḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
tṛtīyā-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	ṣaṣṭhī-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
saptamī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
karmadhārayaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	bahuvrīhiḥ
dvandvaḥ	dvandvaḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	ṣaṣṭhī-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	karmadhārayaḥ
dvandvaḥ	dvandvaḥ
ṣaṣṭhī-tatpuruṣaḥ	bahuvrīhiḥ
dvandvaḥ	dvandvaḥ
saptamī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	bahuvrīhiḥ
karmadhārayaḥ	karmadhārayaḥ
dvandvaḥ	ṣaṣṭhī-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	upapada-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	karmadhārayaḥ
ṣaṣṭhī-tatpuruṣaḥ	karmadhārayaḥ
pañcamī-tatpuruṣaḥ	bahuvrīhiḥ
karmadhārayaḥ	bahuvrīhiḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
bahuvrīhiḥ	karmadhārayaḥ
dvandvaḥ	dvandvaḥ
bahuvrīhiḥ	karmadhārayaḥ
bahuvrīhiḥ	bahuvrīhiḥ
dvandvaḥ	dvandvaḥ
dvandvaḥ	dvandvaḥ
bahuvrīhiḥ	karmadhārayaḥ
karmadhārayaḥ	karmadhārayaḥ
bahuvrīhiḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	bahuvrīhiḥ
bahuvrīhiḥ	dvigu-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	karmadhārayaḥ
dvandvaḥ	dvandvaḥ
dvandvaḥ	karmadhārayaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
dvandvaḥ	karmadhārayaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
karmadhārayaḥ	karmadhārayaḥ
karmadhārayaḥ	karmadhārayaḥ
bahuvrīhiḥ	karmadhārayaḥ
dvandvaḥ	dvandvaḥ
upapada-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	bahuvrīhiḥ
dvandvaḥ	dvandvaḥ
dvandvaḥ	dvandvaḥ
nañ-tatpuruṣaḥ	karmadhārayaḥ
dvandvaḥ	karmadhārayaḥ
bahuvrīhiḥ	nañ-tatpuruṣaḥ
bahuvrīhiḥ	karmadhārayaḥ
dvandvaḥ	bahuvrīhiḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
dvandvaḥ	dvandvaḥ
dvandvaḥ	dvandvaḥ
ṣaṣṭhī-tatpuruṣaḥ	bahuvrīhiḥ
karmadhārayaḥ	karmadhārayaḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
dvitīyā-tatpuruṣaḥ	dvitīyā-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
bahuvrīhiḥ	bahuvrīhiḥ
bahuvrīhiḥ	bahuvrīhiḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	karmadhārayaḥ
bahuvrīhiḥ	ṣaṣṭhī-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	bahuvrīhiḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
bahuvrīhiḥ	karmadhārayaḥ
bahuvrīhiḥ	nañ-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	karmadhārayaḥ
bahuvrīhiḥ	bahuvrīhiḥ
bahuvrīhiḥ	nañ-tatpuruṣaḥ
bahuvrīhiḥ	-
upapada-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
karmadhārayaḥ	karmadhārayaḥ
nañ-tatpuruṣaḥ	-
upapada-tatpuruṣaḥ	bahuvrīhiḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	bahuvrīhiḥ
ṣaṣṭhī-tatpuruṣaḥ	bahuvrīhiḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
karmadhārayaḥ	karmadhārayaḥ
tṛtīyā-tatpuruṣaḥ	karmadhārayaḥ
tṛtīyā-tatpuruṣaḥ	karmadhārayaḥ
bahuvrīhiḥ	karmadhārayaḥ
karmadhārayaḥ	karmadhārayaḥ
ṣaṣṭhī-tatpuruṣaḥ	karmadhārayaḥ
bahuvrīhiḥ	ṣaṣṭhī-tatpuruṣaḥ
avyayībhāvaḥ	tatpuruṣaḥ
saptamī-tatpuruṣaḥ	karmadhārayaḥ
avyayībhāvaḥ	tatpuruṣaḥ
avyayībhāvaḥ	tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
bahuvrīhiḥ	karmadhārayaḥ
bahuvrīhiḥ	ṣaṣṭhī-tatpuruṣaḥ
dvandvaḥ	bahuvrīhiḥ
upapada-tatpuruṣaḥ	upapada-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	karmadhārayaḥ
dvandvaḥ	dvandvaḥ
upapada-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
upapada-tatpuruṣaḥ	karmadhārayaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
tṛtīyā-tatpuruṣaḥ	karmadhārayaḥ
bahuvrīhiḥ	bahuvrīhiḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
tṛtīyā-tatpuruṣaḥ	tṛtīyā-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	bahuvrīhiḥ
ṣaṣṭhī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
tṛtīyā-tatpuruṣaḥ	tṛtīyā-tatpuruṣaḥ
upapada-tatpuruṣaḥ	upapada-tatpuruṣaḥ
dvandvaḥ	dvitīyā-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	dvitīyā-tatpuruṣaḥ
karmadhārayaḥ	ṣaṣṭhī-tatpuruṣaḥ
karmadhārayaḥ	karmadhārayaḥ
tṛtīyā-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
bahuvrīhiḥ	karmadhārayaḥ
bahuvrīhiḥ	pañcamī-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	bahuvrīhiḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
bahuvrīhiḥ	karmadhārayaḥ
karmadhārayaḥ	karmadhārayaḥ
bahuvrīhiḥ	bahuvrīhiḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	bahuvrīhiḥ
karmadhārayaḥ	karmadhārayaḥ
karmadhārayaḥ	tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
karmadhārayaḥ	saptamī-tatpuruṣaḥ
bahuvrīhiḥ	nañ-tatpuruṣaḥ
karmadhārayaḥ	bahuvrīhiḥ
ṣaṣṭhī-tatpuruṣaḥ	bahuvrīhiḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
bahuvrīhiḥ	pañcamī-tatpuruṣaḥ
ṣaṣṭhī-tatpuruṣaḥ	dvitīyā-tatpuruṣaḥ
dvandvaḥ	dvandvaḥ
dvandvaḥ	dvandvaḥ
caturthī-tatpuruṣaḥ	ṣaṣṭhī-tatpuruṣaḥ
nañ-tatpuruṣaḥ	nañ-tatpuruṣaḥ
bahuvrīhiḥ	karmadhārayaḥ
nañ-tatpuruṣaḥ	-
dvandvaḥ	dvandvaḥ
tṛtīyā-tatpuruṣaḥ	pañcamī-tatpuruṣaḥ
dvandvaḥ	karmadhārayaḥ
